#,#,,,,エフェクトID,取得していないものは非表示,取得条件表示判定,,ステータスアップ,,,,,,,,,
#,#称号ID,ID文字列,称号名(全角32文字迄),取得条件 (全角128文字迄)…1行20文字なので</br>とか</br>で改行すること,,,取得していなくても、表示,指定称号IDを取得している場合のみ表示,,,能力値,,,,,,,
#,#,命名規則,１２３４５６７８９10１２３４５６７８９20１２３４５６７８９30１２,１２３４５６７８９10１２３４５６７８９20１２３４５６７８９30１２,,,,,HP,MP,STR,VIT,DEX,AGI,INT,PIE,LUC,
#,1,,2,,,,,,3,4,5,6,7,8,9,10,11,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
#テスト用,,,,,,,,,,,,,,,,,
#1000010,,百人斬り,モンスターを100匹討伐,,,,,,,5,,,,,,,
#1000015,,環境破壊主義,プラント系モンスターを50匹討伐,,,,,,,,,,33,22,,,
#1000020,,獣人を狩る者,獣人系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000030,,ビーストハンター,獣系モンスターを50匹討伐,,,,,25,,,,,,,,,
#1000040,,マンイーター,人型系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000050,,アンデッドハンター,アンデット系モンスターを50匹討伐,,,,,,,,,,,,,,
#1000060,,拳を極めし者,暗器の使用回数100回,,,,,,,,,,,,,,
#1000070,,ソードマン,片手剣の使用回数100回,,,,,,,,,,,,,,
#1000080,,達人,達成レベル50,,,,,,,,,,,,,,
#1000090,,称号効果テスト,称号効果のテスト・あああああああ長い文字列<item 50300902>色々文字列の長さテスト,,,,,16,,13,13,,,,,,
#1000100,,ログイン期間テスト,ログイン期間のテスト用,,,,,16,,13,13,,,,,,
#討伐,,,,,,,,,,,,,,,,,
80050101,HAF01,ジュニアシーフ,盗賊LV15,,,1,,,,,,,,,,,
80050102,HAF02,ミディアムシーフ,盗賊LV30,,,,80050101,,,,,,,,,,
80050103,HAF03,ハイシーフ,盗賊LV45,,,,80050102,,,,,,,,,,
80050104,HAF04,マスターシーフ,盗賊LV50,,,,80050103,,,,,,,,,,
80050105,HAF05,アダマントシーフ,盗賊LV90,,,,80050104,,,,,,,,,,
80050201,HAF06,ジュニアニンジャ,忍者LV15,,,1,,,,,,,,,,,
80050202,HAF07,ミディアムニンジャ,忍者LV30,,,,80050201,,,,,,,,,,
80050203,HAF08,ハイニンジャ,忍者LV45,,,,80050202,,,,,,,,,,
80050204,HAF09,マスターニンジャ,忍者LV50,,,,80050203,,,,,,,,,,
80050205,HAF10,アダマントニンジャ,忍者LV90,,,,80050204,,,,,,,,,,
80060101,HAG01,ジュニアメイジ,魔法使いLV15,,,1,,,,,,,,,,,
80060102,HAG02,ミディアムメイジ,魔法使いLV30,,,,80060101,,,,,,,,,,
80060103,HAG03,ハイメイジ,魔法使いLV45,,,,80060102,,,,,,,,,,
80060104,HAG04,マスターメイジ,魔法使いLV50,,,,80060103,,,,,,,,,,
80060105,HAG05,アダマントメイジ,魔法使いLV90,,,,80060104,,,,,,,,,,
80060201,HAG06,ジュニアロード,君主LV15,,,1,,,,,,,,,,,
80060202,HAG07,ミディアムロード,君主LV30,,,,80060201,,,,,,,,,,
80060203,HAG08,ハイロード,君主LV45,,,,80060202,,,,,,,,,,
80060204,HAG09,マスターロード,君主LV50,,,,80060203,,,,,,,,,,
80060205,HAG10,アダマントロード,君主LV90,,,,80060204,,,,,,,,,,
80070101,HAH01,ジュニアクラウン,道化師LV15,,,1,,,,,,,,,,,
80070102,HAH02,ミディアムクラウン,道化師LV30,,,,80070101,,,,,,,,,,
80070103,HAH03,ハイクラウン,道化師LV45,,,,80070102,,,,,,,,,,
80070104,HAH04,マスタークラウン,道化師LV50,,,,80070103,,,,,,,,,,
80070105,HAH05,アダマントクラウン,道化師LV90,,,,80070104,,,,,,,,,,
80070201,HAH06,ジュニアアルケミスト,錬金術師LV15,,,1,,,,,,,,,,,
80070202,HAH07,ミディアムアルケミスト,錬金術師LV30,,,,80070201,,,,,,,,,,
80070203,HAH08,ハイアルケミスト,錬金術師LV45,,,,80070202,,,,,,,,,,
80070204,HAH09,マスターアルケミスト,錬金術師LV50,,,,80070203,,,,,,,,,,
80070205,HAH10,アダマントアルケミスト,錬金術師LV90,,,,80070204,,,,,,,,,,
#80070101,,脱初心者,入手経験値1000突破,,,1,,,,,,,,,,,
#80070102,,一人前,入手経験値10000突破,,,,80070101,,,,,,,,,,
#80070103,,円熟した,入手経験値100000突破,,,,80070102,,,,,,,,,,
#80070104,,皆の尊敬を集める,入手経験値1000000突破,,,,80070103,,,,,,,,,,
#80070105,,名もなき英雄,入手経験値10000000突破,,,,80070104,,,,,,,,,,
#80080101,,自称熟練者,ソウルの入手経験値</br>合計5000突破,,,1,,,,,,,,,,,
#80080102,,ベテランと呼ばれたい,ソウルの入手経験値</br>合計30000突破,,,,80080101,,,,,,,,,,
#80080103,,経験豊富,ソウルの入手経験値</br>合計500000突破,,,,80080102,,,,,,,,,,
#80080104,,武術指南,ソウルの入手経験値</br>合計2500000突破,,,,80080103,,,,,,,,,,
#80080105,,征服者の魂,ソウルの入手経験値</br>合計50000000突破,,,,80080104,,,,,,,,,,
80090101,HAJ01,力持ち,STR値20突破,,,1,,,,,,,,,,,
80090102,HAJ02,驚異の腕力,STR値30突破,,,,80090101,,,,,,,,,,
80090103,HAJ03,類稀なる腕力,STR値40突破,,,,80090102,,,,,,,,,,
80090104,HAJ04,天下一の腕力,STR値50突破,,,,80090103,,,,,,,,,,
80090105,HAJ05,一騎当千,STR値60突破,,,,80090104,,,,,,,,,,
80100101,HB01,丈夫な,VIT値20突破,,,1,,,,,,,,,,,
80100102,HB02,驚異の生命力,VIT値30突破,,,,80100101,,,,,,,,,,
80100103,HB03,類稀なる生命力,VIT値40突破,,,,80100102,,,,,,,,,,
80100104,HB04,天下一の生命力,VIT値50突破,,,,80100103,,,,,,,,,,
80100105,HB05,堅牢無比,VIT値60突破,,,,80100104,,,,,,,,,,
80110101,HBB01,器用な,DEX値20突破,,,1,,,,,,,,,,,
80110102,HBB02,驚異の器用さ,DEX値30突破,,,,80110101,,,,,,,,,,
80110103,HBB03,類稀なる器用さ,DEX値40突破,,,,80110102,,,,,,,,,,
80110104,HBB04,天下一の器用さ,DEX値50突破,,,,80110103,,,,,,,,,,
80110105,HBB05,百発百中,DEX値60突破,,,,80110104,,,,,,,,,,
80120101,HBC01,俊敏な,AGI値20突破,,,1,,,,,,,,,,,
80120102,HBC02,驚異の俊敏性,AGI値30突破,,,,80120101,,,,,,,,,,
80120103,HBC03,類稀なる俊敏性,AGI値40突破,,,,80120102,,,,,,,,,,
80120104,HBC04,天下一の俊敏性,AGI値50突破,,,,80120103,,,,,,,,,,
80120105,HBC05,自在不羈,AGI値60突破,,,,80120104,,,,,,,,,,
80130101,HBD01,知恵者,INT値20突破,,,1,,,,,,,,,,,
80130102,HBD02,驚異の知恵者,INT値30突破,,,,80130101,,,,,,,,,,
80130103,HBD03,類稀なる知恵者,INT値40突破,,,,80130102,,,,,,,,,,
80130104,HBD04,天下一の知恵者,INT値50突破,,,,80130103,,,,,,,,,,
80130105,HBD05,洽覧深識,INT値60突破,,,,80130104,,,,,,,,,,
80140101,HBE01,信心の,PIE値20突破,,,1,,,,,,,,,,,
80140102,HBE02,驚異の信仰心,PIE値30突破,,,,80140101,,,,,,,,,,
80140103,HBE03,類稀なる信仰心,PIE値40突破,,,,80140102,,,,,,,,,,
80140104,HBE04,天下一の信仰心,PIE値50突破,,,,80140103,,,,,,,,,,
80140105,HBE05,寂滅為楽,PIE値60突破,,,,80140104,,,,,,,,,,
80150101,HBF01,運試しの,LUK値20突破,,,1,,,,,,,,,,,
80150102,HBF02,幸運の,LUK値30突破,,,,80150101,,,,,,,,,,
80150103,HBF03,驚異の幸運,LUK値40突破,,,,80150102,,,,,,,,,,
80150104,HBF04,類稀なる幸運,LUK値50突破,,,,80150103,,,,,,,,,,
80150105,HBF05,運否天賦,LUK値60突破,,,,80150104,,,,,,,,,,
80160101,HBG01,二足の草鞋,利用職種数2種,,,1,,,,,,,,,,,
80160102,HBG02,心機一転,利用職種数3種,,,,80160101,,,,,,,,,,
80160103,HBG03,分厚い履歴書を持つ,利用職種数4種,,,,80160102,,,,,,,,,,
#80170101,,内定募集中,利用可能職種数2種,,,,,,,,,,,,,,
80180101,HBI01,転職者,転職数1回,,,1,,,,,,,,,,,
80180102,HBI02,華麗なる転身,転職数2回,,,,80180101,,,,,,,,,,
80180103,HBI03,自分探しの,転職数3回,,,,80180102,,,,,,,,,,
80180104,HBI04,ローリングストーン,転職数4回,,,,80180103,,,,,,,,,,
80180105,HBI05,根無し草,転職数5回,,,,80180104,,,,,,,,,,
#80190101,,転生せし者,1回転生する,,,1,,,,,,,,,,,
#80190102,,転生を繰り返し者,5回転生する,,,,80190101,,,,,,,,,,
#80190103,,転生の管理者,20回転生する,,,,80190102,,,,,,,,,,
#80190104,,リインカーネーションマスター,100回転生する,,,,80190103,,,,,,,,,,
80200101,HC01,善い人,アライメント値(秩序)150突破,,,1,,,,,,,,,,,
80200102,HC02,正義漢,アライメント値(秩序)300突破,,,,80200101,,,,,,,,,,
80200103,HC03,人格者,アライメント値(秩序)500突破,,,,80200102,,,,,,,,,,
80200104,HC04,法の番人,アライメント値(秩序)1000突破,,,,80200103,,,,,,,,,,
#80200105,,天界の司法官,アライメント値(秩序)2000突破,,,,80200104,,,,,,,,,,
#80200106,,光天使,アライメント値(秩序)3000突破,,,,80200105,,,,,,,,,,
80210101,HCB01,偏らない,アライメント値(中立)150突破,,,1,,,,,,,,,,,
80210102,HCB02,中庸の,アライメント値(中立)300突破,,,,80210101,,,,,,,,,,
80210103,HCB03,調和を望む,アライメント値(中立)500突破,,,,80210102,,,,,,,,,,
80210104,HCB04,法の調停者,アライメント値(中立)1000突破,,,,80210103,,,,,,,,,,
#80210105,,魂の天秤,アライメント値(中立)2000突破,,,,80210104,,,,,,,,,,
#80210106,,神龍の相続者,アライメント値(中立)3000突破,,,,80210105,,,,,,,,,,
80220101,HCC01,自由人,アライメント値(混沌)150突破,,,1,,,,,,,,,,,
80220102,HCC02,己の道を行く,アライメント値(混沌)300突破,,,,80220101,,,,,,,,,,
80220103,HCC03,自由闊達,アライメント値(混沌)500突破,,,,80220102,,,,,,,,,,
80220104,HCC04,法の放免者,アライメント値(混沌)1000突破,,,,80220103,,,,,,,,,,
#80220105,,混沌の権化,アライメント値(混沌)2000突破,,,,80220104,,,,,,,,,,
#80220106,,闇天使,アライメント値(混沌)3000突破,,,,80220105,,,,,,,,,,
#80230101,,ボランティア志望者,秩序でいた時間30分突破,,,1,,,,,,,,,,,
#80230102,,仕切り屋,秩序でいた時間24時間突破,,,,80230101,,,,,,,,,,
#80230103,,律格の体現者,秩序でいた時間100時間突破,,,,80230102,,,,,,,,,,
#80240101,,空気の読める,中立でいた時間30分突破,,,1,,,,,,,,,,,
#80240102,,八方美人,中立でいた時間24時間突破,,,,,,,,,,,,,,
#80240103,,不偏不党,中立でいた時間100時間突破,,,,,,,,,,,,,,
#80250101,,自分に正直な,混沌でいた時間30分突破,,,1,,,,,,,,,,,
#80250102,,自由人,混沌でいた時間24時間突破,,,,,,,,,,,,,,
#80250103,,深紅の流雲,混沌でいた時間100時間突破,,,,,,,,,,,,,,
#80270101,,連環に囚われし,入手ソウルマテリアル(輪廻)</br>100突破,,,1,,,,,,,,,,,
#80270102,,巡り来る,入手ソウルマテリアル(輪廻)</br>500突破,,,,,,,,,,,,,,
#80270103,,不断の理,入手ソウルマテリアル(輪廻)</br>1000突破,,,,,,,,,,,,,,
#80270104,,廻る魂,入手ソウルマテリアル(輪廻)</br>10000突破,,,,,,,,,,,,,,
#80270105,,久遠の集点,入手ソウルマテリアル(輪廻)</br>25000突破,,,,,,,,,,,,,,
#80280101,,土くれの魂,入手ソウルマテリアル(秩序)</br>50突破,,,1,,,,,,,,,,,
#80280102,,青銅の魂,入手ソウルマテリアル(秩序)</br>300突破,,,,,,,,,,,,,,
#80280103,,銀の魂,入手ソウルマテリアル(秩序)</br>3000突破,,,,,,,,,,,,,,
#80280104,,金の魂,入手ソウルマテリアル(秩序)</br>15000突破,,,,,,,,,,,,,,
#80280105,,白金の魂,入手ソウルマテリアル(秩序)</br>30000突破,,,,,,,,,,,,,,
#80290101,,赤原にたなびく,入手ソウルマテリアル(混沌)</br>30突破,,,1,,,,,,,,,,,
#80290102,,湧きあがる衝動,入手ソウルマテリアル(混沌)</br>150突破,,,,,,,,,,,,,,
#80290103,,相剋の螺旋,入手ソウルマテリアル(混沌)</br>1500突破,,,,,,,,,,,,,,
#80290104,,混沌の福音,入手ソウルマテリアル(混沌)</br>20000突破,,,,,,,,,,,,,,
#80290105,,魂の烙印,入手ソウルマテリアル(混沌)</br>35000突破,,,,,,,,,,,,,,
80300101,HD01,クラアドFig,ポイント99999999突破,,1,,,,,,,,,,,,
80300201,HD02,クラアドThi,ポイント99999999突破,,1,,,,,,,,,,,,
80300301,HD03,クラアドMag,ポイント99999999突破,,1,,,,,,,,,,,,
80300401,HD04,クラアドPri,ポイント99999999突破,,1,,,,,,,,,,,,
80300501,HD05,クラアドSam,ポイント99999999突破,,1,,,,,,,,,,,,
80300601,HD06,クラアドNin,ポイント99999999突破,,1,,,,,,,,,,,,
80300701,HD07,クラアドBis,ポイント99999999突破,,1,,,,,,,,,,,,
80300801,HD08,クラアドLor,ポイント99999999突破,,1,,,,,,,,,,,,
80300901,HD09,クラアドClo,ポイント99999999突破,,1,,,,,,,,,,,,
80301001,HD10,クラアドAlc,ポイント99999999突破,,1,,,,,,,,,,,,
#その他,,,,,,,,,,,,,,,,,
90070101,IAH01,手習い始め,入手スキル2個,,,1,,,,,,,,,,,
90070102,IAH02,技術を磨く,入手スキル8個,,,,90070101,,,,,,,,,,
90090101,IAJ01,リアニメーター,他人蘇生回数5回,,,1,,,,,,,,,,,
90090102,IAJ02,蘇生術を学ぶ,他人蘇生回数50回,,,,90090101,,,,,,,,,,
90090103,IAJ03,蘇生術を実践する,他人蘇生回数100回,,,,90090102,,,,,,,,,,
90090104,IAJ04,蘇生担当,他人蘇生回数500回,,,,90090103,,,,,,,,,,
90090105,IAJ05,全滅はさせない,他人蘇生回数1000回,,,,90090104,,,,,,,,,,
90100101,IB01,幾度も蘇りし,自己蘇生成功回数10回,,,1,,,,,,,,,,,
90100102,IB02,心強き者,自己蘇生成功回数100回,,,,90100101,,,,,,,,,,
90100103,IB03,消失に抗う,自己蘇生成功回数1000回,,,,90100102,,,,,,,,,,
90110101,IBB01,運に見放されし,自己蘇生失敗回数10回,,,1,,,,,,,,,,,
90110102,IBB02,冷や汗をかく,自己蘇生失敗回数100回,,,,90110101,,,,,,,,,,
90110103,IBB03,失敗は成功の母,自己蘇生失敗回数1000回,,,,90110102,,,,,,,,,,
90120101,IBC01,馬小屋,無料宿泊施設を10回利用する,,,1,,,,,,,,,,,
90120102,IBC02,馬小屋好きな,無料宿泊施設を100回利用する,,,,90120101,,,,,,,,,,
90120103,IBC03,馬小屋の常連,無料宿泊施設を1000回利用する,,,,90120102,,,,,,,,,,
90120104,IBC04,馬小屋評論家,無料宿泊施設を10000回利用する,,,,90120103,,,,,,,,,,
90120105,IBC05,馬小屋の主,無料宿泊施設を100000回利用する,,,,90120104,,,,,,,,,,
90130101,IBD01,倹約家,低料金宿泊施設を10回利用する,,,1,,,,,,,,,,,
90140101,IBE01,旅行者,中級宿泊施設を10回利用する,,,1,,,,,,,,,,,
90150101,IBF01,リゾート気分,高級宿泊施設を10回利用する,,,1,,,,,,,,,,,
90160101,IBG01,王侯貴族のような,最高級宿泊施設を10回利用する,,,1,,,,,,,,,,,
90170101,IBH01,よく食べる,酒場の料理を50回食べる,,,1,,,,,,,,,,,
90170102,IBH02,食欲旺盛,酒場の料理を500回食べる,,,,90170101,,,,,,,,,,
90170103,IBH03,健啖家,酒場の料理を1500回食べる,,,,90170102,,,,,,,,,,
90170104,IBH04,大食漢,酒場の料理を10000回食べる,,,,90170103,,,,,,,,,,
90170105,IBH05,天を飲み込む,酒場の料理を50000回食べる,,,,90170104,,,,,,,,,,
90180101,IBI01,滑石の冒険者,2時間ログイン,,,1,,,,,,,,,,,
90180102,IBI02,石膏の冒険者,10時間ログイン,,,,90180101,,,,,,,,,,
90180103,IBI03,方解石の冒険者,50時間ログイン,,,,90180102,,,,,,,,,,
90180104,IBI04,蛍石の冒険者,100時間ログイン,,,,90180103,,,,,,,,,,
90180105,IBI05,燐灰石の冒険者,200時間ログイン,,,,90180104,,,,,,,,,,
90180106,IBI06,氷長石の冒険者,300時間ログイン,,,,90180105,,,,,,,,,,
90180107,IBI07,石英の冒険者,500時間ログイン,,,,90180106,,,,,,,,,,
90180108,IBI08,黄玉の冒険者,800時間ログイン,,,,90180107,,,,,,,,,,
90180109,IBI09,柘榴石の冒険者,1000時間ログイン,,,,90180108,,,,,,,,,,
90180110,IBI10,鋼玉の冒険者,2000時間ログイン,,,,90180109,,,,,,,,,,
90180111,IBI11,金剛石の冒険者,5000時間ログイン,,,,90180110,,,,,,,,,,
90180112,IBI12,神石の冒険者,10000時間ログイン,,,,90180111,,,,,,,,,,
90190101,IBJ01,冒険者を目指す者,キャラ作成数1人,,,1,,,,,,,,,,,
90190102,IBJ02,第二の人生,キャラ作成数2人,,,,90190101,,,,,,,,,,
90190103,IBJ03,三度目の正直,キャラ作成数3人,,,,90190102,,,,,,,,,,
#90190104,,あきらめずに挑戦,キャラ作成数5人,,,,90190103,,,,,,,,,,
#90190105,,不屈の精神,キャラ作成数10人,,,,90190104,,,,,,,,,,
90200101,IC01,死に挑む者,モンスターによって</br>10回殺される,,,1,,,,,,,,,,,
90200102,IC02,死を恐れぬ者,モンスターによって</br>30回殺される,,,,90200101,,,,,,,,,,
90200103,IC03,汝、死を忘れるなかれ,モンスターによって</br>100回殺される,,,,90200102,,,,,,,,,,
90200104,IC04,死んでしまいますよ！,モンスターによって</br>500回殺される,,,,90200103,,,,,,,,,,
90200105,IC05,1000回死んだ,モンスターによって</br>1000回殺される,,,,90200104,,,,,,,,,,
90200106,IC06,死屍累々,モンスターによって</br>10000回殺される,,,,90200105,,,,,,,,,,
90210101,ICB01,ロスト一級,1回ロストする,,,1,,,,,,,,,,,
90210102,ICB02,ロスト初段,5回ロストする,,,,90210101,,,,,,,,,,
90210103,ICB03,ロスト十段,10回ロストする,,,,90210102,,,,,,,,,,
90210104,ICB04,ロスト皆伝,30回ロストする,,,,90210103,,,,,,,,,,
90210105,ICB05,虚無の導き手,100回ロストする,,,,90210104,,,,,,,,,,
90220101,ICC01,初級任務達成者,クエスト・ミッションを</br>累計5回クリア,,,1,,,,,,,,,,,
90220102,ICC02,中級任務達成者,クエスト・ミッションを</br>累計50回クリア,,,,90220101,,,,,,,,,,
90220103,ICC03,上級任務達成者,クエスト・ミッションを</br>累計100回クリア,,,,90220102,,,,,,,,,,
90220104,ICC04,熟練任務達成者,クエスト・ミッションを</br>累計300回クリア,,,,90220103,,,,,,,,,,
90220105,ICC05,ミッションマスター,クエスト・ミッションを</br>累計1000回クリア,,,,90220104,,,,,,,,,,
90220106,ICC06,よろず承ります,クエスト・ミッションを</br>累計2000回クリア,,,,90220105,,,,,,,,,,
90220107,ICC07,余裕綽々,クエスト・ミッションを</br>累計5000回クリア,,,,90220106,,,,,,,,,,
90220108,ICC08,遂行者,クエスト・ミッションを</br>累計10000回クリア,,,,90220107,,,,,,,,,,
90220109,ICC09,冒険者ギルドの顔,クエスト・ミッションを</br>累計30000回クリア,,,,90220108,,,,,,,,,,
90220110,ICC10,心配無用,クエスト・ミッションを</br>累計50000回クリア,,,,90220109,,,,,,,,,,
90230101,ICD01,友好的な,フレンド数5人突破,,,1,,,,,,,,,,,
90230102,ICD02,社交的な,フレンド数10人突破,,,,90230101,,,,,,,,,,
90230103,ICD03,人気者,フレンド数20人突破,,,,90230102,,,,,,,,,,
90230104,ICD04,顔の広い,フレンド数30人突破,,,,90230103,,,,,,,,,,
90230105,ICD05,社交界の大物,フレンド数40人突破,,,,90230104,,,,,,,,,,
90240101,ICE01,初めてのユニオン,ユニオンメンバー数1人突破,,,1,,,,,,,,,,,
90240102,ICE02,新たなる絆,ユニオンメンバー数5人突破,,,,90240101,,,,,,,,,,
90240103,ICE03,良き仲間に恵まれた,ユニオンメンバー数10人突破,,,,90240102,,,,,,,,,,
90240104,ICE04,強い絆で結ばれた,ユニオンメンバー数20人突破,,,,90240103,,,,,,,,,,
90240105,ICE05,大所帯に属する,ユニオンメンバー数30人突破,,,,90240104,,,,,,,,,,
90240106,ICE06,村の寄合,ユニオンメンバー数40人突破,,,,90240105,,,,,,,,,,
90240107,ICE07,武装集団,ユニオンメンバー数50人突破,,,,90240106,,,,,,,,,,
90240108,ICE08,剣戟の奔流,ユニオンメンバー数80人突破,,,,90240107,,,,,,,,,,
90240109,ICE09,蹂躙する大隊,ユニオンメンバー数100人突破,,,,90240108,,,,,,,,,,
90250101,ICF01,初めてのパーティ,パーティを組んでいた時間30分,,,1,,,,,,,,,,,
90250102,ICF02,パーティ戦に慣れてきた,パーティを組んでいた時間2時間,,,,90250101,,,,,,,,,,
90250103,ICF03,パーティ戦はまかせろ,パーティを組んでいた時間10時間,,,,90250102,,,,,,,,,,
90250104,ICF04,パーティ戦中級者,パーティを組んでいた時間50時間,,,,90250103,,,,,,,,,,
90250105,ICF05,パーティ戦上級者,パーティを組んでいた時間100時間,,,,90250104,,,,,,,,,,
90250106,ICF06,パーティ戦熟練者,パーティを組んでいた時間200時間,,,,90250105,,,,,,,,,,
90250107,ICF07,教官,パーティを組んでいた時間300時間,,,,90250106,,,,,,,,,,
90250108,ICF08,熟練教官,パーティを組んでいた時間500時間,,,,90250107,,,,,,,,,,
90250109,ICF09,司令塔,パーティを組んでいた時間1000時間,,,,90250108,,,,,,,,,,
90250110,ICF10,練達の司令塔,パーティを組んでいた時間2000時間,,,,90250109,,,,,,,,,,
#90250111,,全てを見通す者,パーティを組んでいた時間5000時間,,,,90250110,,,,,,,,,,
#90250112,,何でも教えます,パーティを組んでいた時間10000時間,,,,90250111,,,,,,,,,,
90260101,ICG01,先は長い…,称号取得数10個,,,1,,,,,,,,,,,
90260102,ICG02,いろんな名で呼ばれる,称号取得数50個,,,,90260101,,,,,,,,,,
90260103,ICG03,百面相,称号取得数100個,,,,90260102,,,,,,,,,,
90260104,ICG04,スーパスの後継者,称号取得数200個,,,,90260103,,,,,,,,,,
90260105,ICG05,称号コレクター,称号取得数500個,,,,90260104,,,,,,,,,,
90270101,ICH01,第１次先遣隊,CBT1～3参加者,,1,,,,,,,,,,,,
90270102,ICH02,第２次先遣隊,CBT4（第二回バランステスト）参加者,,1,,,,,,,,,,,,
90280101,ICI01,冒険者,冒険者の証を入手,,,,,,,,,,,,,,
90280102,ICI02,悪の薔薇,冒険者ギルドの試練クリア,,,,,,,,,,,,,,
90280103,ICI03,ソウルフル,魂の導き手にてカーラルデの話しを聞く,,,,,,,,,,,,,,
90280104,ICI04,漆黒の目撃者,漆黒の美女を目撃する,,,,,,,,,,,,,,
90280105,ICI05,処刑人の処刑人,魔法局の依頼クリア,,,,,,,,,,,,,,
90280106,ICI06,アラハゥイの従者,仮面の貴族にてアラハゥイの依頼を達成,,,,,,,,,,,,,,
90280107,ICI07,ゼロと張り合う者,仮面の貴族をクリア,,,,,,,,,,,,,,
90280108,ICI08,クズの中のクズ,調査隊の受難にて魔術師風の優男の</br>ペットを倒す,,,,,,,,,,,,,,
90280109,ICI09,魔法局のお抱え冒険者,調査隊の受難をクリア,,,,,,,,,,,,,,
90280110,ICI10,一人酒,騎士ベルシュに会う,,,,,,,,,,,,,,
90280111,ICI11,魂の守人,魂の試練にて魂のランタンをクリア,,,,,,,,,,,,,,
90280112,ICI12,守護者の血を引く者,魂の試練にてカーラルデの依頼をクリア,,,,,,,,,,,,,,
90280113,ICI13,魔法局の懐刀,水路の魔物をクリア,,,,,,,,,,,,,,
90280114,ICI14,遺跡の門番,地下遺跡の門番をクリア,,,,,,,,,,,,,,
90280115,ICI15,畏怖を克服せし者,深層の戦慄き（わななき）にて</br>カーリーを倒す,,,,,,,,,,,,,,
90280116,ICI16,英雄伝の幕開け　,ストーリークエスト1を全てクリア,,,,,,,,,,,,,,
90280117,ICI17,漆黒の追跡者,シャーデの行方をクリア,,,,,,,,,,,,,,
90280118,ICI18,クズの王,ミラの宝珠にてノインテーターに</br>賞賛を受ける,,,,,,,,,,,,,,
90280119,ICI19,死神を屠りし者,ミラの宝珠をクリア,,,,,,,,,,,,,,
90280120,ICI20,狂気の断罪者,目利き人を探せをクリア,,,,,,,,,,,,,,
90280121,ICI21,美女の飼い犬,漆黒の美女の命令を聞く,,,,,,,,,,,,,,
90280122,ICI22,零無双,【ゼロ】の無双っぷりを目撃した,,,,,,,,,,,,,,
90280123,ICI23,十三の征服者,ダルア13世の手記を辿った,,,,,,,,,,,,,,
90280124,ICI24,お姉さんのお墨付き,エレシェ姉さんからお墨付きをもらった,,,,,,,,,,,,,,
90280125,ICI25,飲み友達,騎士ベルシュに婚約指輪を届けた,,,,,,,,,,,,,,
90280126,ICI26,漆黒の婚約者,婚約指輪をクリア,,,,,,,,,,,,,,
90280127,ICI27,地獄のコックさん,満足のいく地獄の晩餐を提供した,,,,,,,,,,,,,,
90280128,ICI28,クズ神,復活、地獄の九兄弟にてノインテーターに</br>賞賛を受ける,,,,,,,,,,,,,,
90280129,ICI29,裏切りの従者,復活、地獄の九兄弟をクリア,,,,,,,,,,,,,,
90280130,ICI30,邪教の錬金術師,キマイラコロシを調合した,,,,,,,,,,,,,,
90280131,ICI31,キマイラ隊,神隠しの怪物をクリア,,,,,,,,,,,,,,
90280132,ICI32,ソードディメンション！,【ゼロ】が異次元に追放されるのを見届けた,,,,,,,,,,,,,,
90280133,ICI33,剛鎚巨崩,邪教の儀式と謎の襲撃者をクリア,,,,,,,,,,,,,,
90280134,ICI34,偽神を討ち取りし者,サンジェント遺跡最深部で</br>カルコサスを倒した,,,,,,,,,,,,,,
90280135,ICI35,英雄伝序章,邪教団の司祭をクリア,,,,,,,,,,,,,,
90280136,ICI36,エレメントマスター,4つの属性を守る者を倒した,,,,,,,,,,,,,,
90280137,ICI37,Koj's,Koj'sレプリカの装備を全て集めた,,,,,,,,,,,,,,
90280138,ICI38,竜殺しの兵,レッサードラゴンを倒した,,,,,,,,,,,,,,
90280139,ICI39,兄妹の救出者,ケゼナとミシェルをクリア,,,,,,,,,,,,,,
90280140,ICI40,俗悪の権化,ヴァルガを倒した,,,,,,,,,,,,,,
90280141,ICI41,眉目秀麗,異界への帰還をクリア,,,,,,,,,,,,,,
90280142,ICI42,素潜りマスター,温泉最深部に到達した,,,,,,,,,,,,,,
90280143,ICI43,死の花嫁,デスブライドを倒した,,,,,,,,,,,,,,
90280144,ICI44,金色悪魔,アウルムディアボルスを倒した,,,,,,,,,,,,,,
90280145,ICI45,揺らぐ者,揺らぎの杖をクリア,,,,,,,,,,,,,,
90280146,ICI46,死のハーレム,デスブライドのお楽しみ要素3つクリア,,,,,,,,,,,,,,
90280147,ICI47,クズの意地,守護者の封印にてノインテーターに</br>賞賛を受ける,,,,,,,,,,,,,,
90280148,ICI48,遺跡盗賊改方,守護者の封印にてバッドローレル団に</br>引導を渡す,,,,,,,,,,,,,,
90280149,ICI49,異端審問官,守護者の封印にて邪教徒残党の</br>野望を打ち砕く,,,,,,,,,,,,,,
90280150,ICI50,鋼鬼裂破,守護者の封印にてクロルドの</br>撃退に成功する,,,,,,,,,,,,,,
90280151,ICI51,翻弄されし守り手,守護者の封印をクリア,,,,,,,,,,,,,,
90280152,ICI52,疑心暗鬼の伝達者,ハルシア争奪作戦をクリア,,,,,,,,,,,,,,
