#serialid,NPC名,,,,,,,,,,,レベル,二つ名、異名,竜の像タイプ,
74002004,Carniverous Plant,1,0,0,220,,,0,5,0,0,1,,0,
74002005,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74002006,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74002007,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74002008,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74002009,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74002010,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74002011,Grave,1,0,0,180,,,0,5,0,0,1,,0,
74002012,Grave,1,0,0,180,,,0,5,0,0,1,,0,
74002013,Grave,1,0,0,180,,,0,5,0,0,1,,0,
74002014,Grave,1,0,0,180,,,0,5,0,0,1,,0,
74002015,,1,0,0,150,,,0,5,0,0,1,,0,
74002016,Carniverous Plant,1,0,0,220,,,0,5,0,0,1,,0,
74002017,Carniverous Plant,1,0,0,220,,,0,5,0,0,1,,0,

#チコル城址(ID:2003101)配置,
74003001,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74003002,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74003003,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74003004,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74003005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74003006,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74003007,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74003008,Sculpture,1,0,0,290,,,0,5,0,0,1,,0,
74003009,,1,0,0,180,,,0,5,0,0,1,,0,
74003010,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74003011,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74003012,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74003013,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74003014,,1,0,0,180,,,0,5,0,0,1,,0,

#アリア川貯水窟(ID:2001105)配置,
74004001,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74004002,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74004003,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74004004,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74004005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74004006,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74004007,Phantom Beast Statue,0,0,0,0,,,0,5,0,0,1,,0,
74004008,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74004009,Ticket Machine,1,0,0,180,,,0,5,0,0,1,,0,
74004010,Ticket Machine,1,0,0,180,,,0,5,0,0,1,,0,
74004011,Ticket Machine,1,0,0,180,,,0,5,0,0,1,,0,
74004012,Apple Scale,1,4,-38,192,,,0,5,0,0,1,,0,
74004013,Dagger Scale,1,-38,-5,192,,,0,5,0,0,1,,0,
74004014,Skull Scale,1,-38,-5,192,,,0,5,0,0,1,,0,
74004015,,1,0,0,180,,,0,5,0,0,1,,0,
74004016,Plucked Wing,1,0,0,180,,,0,5,0,0,1,,0,
74004017,Broken Horn,1,0,0,180,,,0,5,0,0,1,,0,
74004018,Feet of Many Horses,1,0,0,180,,,0,5,0,0,1,,0,
74004019,,1,0,0,180,,,0,5,0,0,1,,0,
74004020,Phantom Beast Statue,1,0,-42,170,,,0,5,0,0,1,,0,
74004021,,1,0,0,180,,,0,5,0,0,1,,0,
74004022,Statue,1,0,0,290,,,0,5,0,0,1,,0,
74004023,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74004024,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74004025,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74004026,,1,0,0,180,,,0,5,0,0,1,,0,
74004027,,1,0,0,180,,,0,5,0,0,1,,0,

#アリア川貯水窟地下２階(ID:2001106)配置,
74004101,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74004102,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74004103,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74004104,Knight Statue,1,0,0,290,,,0,5,0,0,1,,0,
74004105,Knight Statue,1,0,0,290,,,0,5,0,0,1,,0,
74004106,Knight Statue,1,0,0,290,,,0,5,0,0,1,,0,
74004107,Knight Statue,1,0,0,290,,,0,5,0,0,1,,0,
74004108,Dancer of the Morning Mist,1,0,0,290,,,0,5,0,0,1,,0,
74004109,Dancer of the Dusk Rain,1,0,0,290,,,0,5,0,0,1,,0,
74004110,Dancer of Butterflies,1,0,0,290,,,0,5,0,0,1,,0,
74004111,Dancer of Flowers,1,0,0,290,,,0,5,0,0,1,,0,
74004112,Dancer of Raindrops,1,0,0,290,,,0,5,0,0,1,,0,
74004113,Dancer of Arbor,1,0,0,290,,,0,5,0,0,1,,0,
74004114,Dancer of Twilight,1,0,0,290,,,0,5,0,0,1,,0,
74004115,Dancer of the Morning Star,1,0,0,290,,,0,5,0,0,1,,0,
74004116,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74004117,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74004118,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74004119,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74004120,False Mirror,1,0,0,180,,,0,5,0,0,1,,0,
74004121,,1,0,0,180,,,0,5,0,0,1,,0,
74004122,,1,0,0,180,,,0,5,0,0,1,,0,
74004123,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74004124,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#黄龍の神殿跡 万傷の踏路(ID:2002102)配置,
74005001,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005002,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005003,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005004,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005005,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005006,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005007,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005008,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005009,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005010,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74005011,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74005012,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74005013,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74005014,,1,0,0,180,,,0,5,0,0,1,,0,
74005015,,1,0,0,180,,,0,5,0,0,1,,0,
74005016,,1,0,0,180,,,0,5,0,0,1,,0,
74005017,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74005018,,1,0,0,180,,,0,5,0,0,1,,0,
74005019,,1,0,0,180,,,0,5,0,0,1,,0,
74005020,,1,0,0,180,,,0,5,0,0,1,,0,
74005021,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74005022,,1,0,0,180,,,0,5,0,0,1,,0,
74005023,,1,0,0,180,,,0,5,0,0,1,,0,
74005024,,1,0,0,180,,,0,5,0,0,1,,0,
74005025,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74005026,,1,0,0,180,,,0,5,0,0,1,,0,
74005027,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74005028,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74005029,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74005030,,1,0,0,180,,,0,5,0,0,1,,0,

#フィル・エリンの間(ID:2002103)配置,
74005101,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005102,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005103,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005104,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005105,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005106,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005107,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005108,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005109,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005110,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74005111,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74005112,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74005113,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74005114,,1,0,0,180,,,0,5,0,0,1,,0,
74005115,,1,0,0,180,,,0,5,0,0,1,,0,
74005116,,1,0,0,180,,,0,5,0,0,1,,0,
74005117,,1,0,0,180,,,0,5,0,0,1,,0,
74005118,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74005119,,1,0,0,180,,,0,5,0,0,1,,0,
74005120,,1,0,0,180,,,0,5,0,0,1,,0,
74005121,,1,0,0,180,,,0,5,0,0,1,,0,
74005122,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74005123,,1,0,0,180,,,0,5,0,0,1,,0,
74005124,,1,0,0,180,,,0,5,0,0,1,,0,
74005125,,1,0,0,180,,,0,5,0,0,1,,0,
74005126,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74005127,Altar,1,0,0,180,,,0,5,0,0,1,,0,
74005128,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74005129,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74005130,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74005131,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74005132,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74005133,,1,0,0,180,,,0,5,0,0,1,,0,
74005134,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74005135,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#忘却の寺院1階(ID:2003102)配置,
74006001,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74006002,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74006003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74006004,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74006005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74006006,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74006007,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006008,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006009,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006010,Statue of the Deceased,1,0,0,290,,,0,5,0,0,1,,0,
74006011,Statue of the Grave Guard,1,0,0,290,,,0,5,0,0,1,,0,
74006012,Statue of the Judge,1,0,0,290,,,0,5,0,0,1,,0,
74006013,Directing Statue,1,0,0,290,,,0,5,0,0,1,,0,
74006014,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74006015,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74006016,Sparkling Scales,1,0,-45,170,,,0,5,0,0,1,,0,
74006017,Sparkling Scales,1,45,0,170,,,0,5,0,0,1,,0,
74006018,Sparkling Scales,1,0,-45,170,,,0,5,0,0,1,,0,
74006019,,1,0,0,180,,,0,5,0,0,1,,0,
74006020,,1,0,0,180,,,0,5,0,0,1,,0,
74006021,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#忘却の寺院2階(ID:2003103)配置,
74006101,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74006102,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74006103,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74006104,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74006105,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74006106,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006107,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006108,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006109,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006110,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74006111,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74006112,Soul Torch,15,0,0,0,,,0,5,0,0,1,,0,
74006113,Soul Torch,15,0,0,0,,,0,5,0,0,1,,0,
74006114,Soul Torch,15,0,0,0,,,0,5,0,0,1,,0,
74006115,Soul Torch,13,0,0,0,,,0,5,0,0,1,,0,
74006116,Soul Torch,13,0,0,0,,,0,5,0,0,1,,0,
74006117,Soul Torch,13,0,0,0,,,0,5,0,0,1,,0,
74006118,Soul Torch,14,0,0,0,,,0,5,0,0,1,,0,
74006119,Soul Torch,14,0,0,0,,,0,5,0,0,1,,0,
74006120,Soul Torch,14,0,0,0,,,0,5,0,0,1,,0,
74006121,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74006122,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006123,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006124,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006125,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006126,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006127,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006128,Slate of Knowledge,1,0,0,180,,,0,5,0,0,1,,0,
74006129,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74006130,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#旧地下水路:NPCのserialid:74008xyy x=階数 yy=id,
#旧地下水路B1F(ID:2001001),
74008001,Rosemarry,0,,,,,,0,5,0,0,99,Balboa Family Receptionist,0,
74008002,Bart,0,,,,,,0,5,0,0,99,Survey Member,0,
74008003,Jeffrey,0,,,,,,0,5,0,0,99,Survey Member,0,
74008004,Curtis,0,,,,,,0,5,0,0,99,Survey Member,0,
74008005,Byron,0,,,,,,0,5,0,0,99,Survey Boss,0,
74008006,Elmer,0,,,,,,0,5,0,0,99,Survey Member,0,
74008007,Frank,0,,,,,,0,5,0,0,99,Survey Member,0,
74008011,Grossman,0,,,,,,0,5,0,0,99,Blue Feather Initiate,0,
74008012,Gretzky,0,,,,,,0,5,0,0,99,Blue Feather Initiate,0,
74008013,Edgeworth,0,,,,,,0,5,0,0,99,Blue Feather Initiate,0,
74008014,Kitchen,0,,,,,,0,5,0,0,99,Blue Feather Member,0,
74008015,Juggler,0,,,,,,0,5,0,0,99,Blue Feather Member,0,
74008016,Kucinich,0,,,,,,0,5,0,0,99,Blue Feather Member,0,
74008017,Kondrachev,0,,,,,,0,5,0,0,99,Blue Feather Member,0,
74008018,Gossen,0,,,,,,0,5,0,0,99,Blue Feather Elite,0,
74008019,Bentham,0,,,,,,0,5,0,0,99,Blue Feather Elite,0,
74008031,Vebren,7,0,0,0,,,0,5,0,0,99,Ghost,0,
22008001,Matra,0,,,,,,0,5,0,0,99,Adventurer,0,
22008002,Hargan,0,,,,,,0,5,0,0,99,Survey Member,0,
22008003,Torres,0,,,,,,0,5,0,0,99,Survey Member,0,
22008004,Decatt,0,,,,,,0,5,0,0,99,Survey Member,0,
22008005,Holgress,0,,,,,,0,5,0,0,99,Survey Member,0,
22008006,Layard,0,,,,,,213,213,1,0,99,Survey Member,0,
22008007,Ruddick,0,,,,,,0,5,0,0,99,Survey Member,0,
74008041,,1,0,0,180,,,0,5,0,0,1,,0,
74008042,Epitaph of Blue Leon,1,0,0,180,,,0,5,0,0,1,,0,
74008043,Epitaph of Blue Leon,1,0,0,180,,,0,5,0,0,1,,0,
74008044,Epitaph of Blue Leon,1,0,0,180,,,0,5,0,0,1,,0,
74008045,Epitaph of Blue Leon,1,0,0,180,,,0,5,0,0,1,,0,
74008051,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74008052,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74008053,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74008054,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74008055,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74008056,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74008061,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74008062,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74008063,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74008064,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74008071,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74008072,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74008073,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74008074,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74008081,,1,0,0,180,,,0,5,0,0,1,,0,

#旧地下水路B2Fへの通路(ID:2001002),,,,,,,,,5,
74008101,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74008102,Rotting Corpse,1,0,0,20,,,0,5,0,0,1,,0,
74008103,Rotting Corpse,1,0,0,20,,,0,5,0,0,1,,0,

#降偉の祭儀場跡(ID:2001006 20010067),
74009001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74009002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74009003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74009005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74009006,Queen Statue,1,0,0,200,,1,0,5,1,0,1,,0,
74009011,Chapter 1 (1/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009012,Chapter 1 (2/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009013,Chapter 1 (3/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009014,Chapter 1 (4/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009015,Chapter 1 (5/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009016,Chapter 1 (6/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009021,Chapter 2 (1/4),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009022,Chapter 2 (2/4),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009023,Chapter 2 (3/4),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009024,Chapter 2 (4/4),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009031,Chapter 3 (1/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009032,Chapter 3 (2/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009033,Chapter 3 (3/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009034,Chapter 3 (4/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009035,Chapter 3 (5/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009036,Chapter 3 (6/6),1,0,0,180,,,0,5,0,0,1,Tale of the Twin Queens,0,
74009041,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74009042,Defender of the Gem of Minette,1,0,0,290,,,0,5,0,0,1,,0,
74009043,Defender of the Gem of Linette,1,0,0,290,,,0,5,0,0,1,,0,
74009044,Minette Slate,1,0,0,180,,,0,5,0,0,1,,0,
74009045,Linette Slate,1,0,0,180,,,0,5,0,0,1,,0,
74009046,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74009051,Lennon,0,,,,,,0,5,0,0,99,Minstrel,0,
74009061,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
#74009071,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
#74009072,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
#74009073,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
#74009074,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74009091,Door to Floor 1,0,0,0,0,,,0,5,0,0,1,,0,
74009092,Door to Floor 2,0,0,0,0,,,0,5,0,0,1,,0,

#荒廃の廓(ID:2003104-6),
74010001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74010002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74010003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74010006,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74010007,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74010008,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74010009,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74010021,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74010022,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74010023,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74010024,Auto Blood Extractor,1,0,0,180,,,0,5,0,0,1,,0,
74010031,Check Point,1,0,0,180,,,0,5,0,0,1,,0,
74010032,Check Point,1,0,0,180,,,0,5,0,0,1,,0,
74010033,Check Point,1,0,0,180,,,0,5,0,0,1,,0,
74010034,Auto Blood Extractor,1,0,0,250,,,0,5,0,0,1,,0,
74010035,Auto Blood Extractor,1,0,0,250,,,0,5,0,0,1,,0,
74010036,Auto Blood Extractor,1,0,0,250,,,0,5,0,0,1,,0,
74010037,Door to Lab 1,5,0,0,0,,,0,5,0,0,1,,0,
74010038,Door to Lab 2,5,0,0,0,,,0,5,0,0,1,,0,
74010039,Door to Lab 3,5,0,0,0,,,0,5,0,0,1,,0,
74010040,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74010041,Incinerator,1,0,0,20,,,0,5,0,0,1,,0,
74010042,Blood Filter,1,0,0,250,,,0,5,0,0,1,,0,
74010043,Thermal Generator,1,0,0,250,,,0,5,0,0,1,,0,
74010051,Brad,0,0,0,0,,,0,5,0,0,99,Test Subject,0,
74010052,Morinne,0,0,0,0,,,0,5,0,0,99,Test Subject,0,
74010053,Farn,0,0,0,0,,,0,5,0,0,99,Test Subject,0,
74010054,Rebecca,0,0,0,0,,,0,5,0,0,99,Test Subject,0,
74010055,Pamela,0,0,0,0,,,0,5,0,0,99,Test Subject,0,
74010056,Richart,0,0,0,0,,,0,5,0,0,99,Test Subject,0,
74010057,Schuler,0,0,0,0,,,1000,1000,0,0,99,Treasure Hunter,0,
74010071,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74010072,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74010076,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74010077,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
74010081,Hidden Staircase,1,0,0,20,,,0,5,0,0,1,,0,
74010091,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#旧地下水路地下2階(ID:2001003)配置,
74011001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74011002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74011003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74011004,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74011005,Miguel Hagwell Market Ruins,1,0,0,80,,,0,5,0,0,1,,0,
74011006,Medal Machine,1,0,0,180,,,0,5,0,0,1,,0,
74011007,Medal Machine,1,0,0,180,,,0,5,0,0,1,,0,
74011008,Medal Machine,1,0,0,180,,,0,5,0,0,1,,0,
74011009,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74011010,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74011011,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74011012,,1,0,0,180,,,0,5,0,0,1,,0,
74011013,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,
74011014,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#旧地下水路地下3階への通路(ID:2001004)配置,
74012001,Sacred Horse Statue,4,0,0,0,,,0,5,0,0,1,,0,
74012002,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74012003,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74012004,Rubble Pile,1,0,0,80,,,0,5,0,0,1,,0,
74012005,Machine Reckage,1,0,0,250,,,0,5,0,0,1,,0,
74012006,Polishing Machine,1,0,0,250,,,0,5,0,0,1,,0,
74012007,Condensor,1,0,0,250,,,0,5,0,0,1,,0,
74012008,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#ロサワルド水没砦1(ID:2002104)配置,
74013001,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013002,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013003,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013004,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013005,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013011,Rubble,1,0,0,80,,,0,5,0,0,1,,0,
74013012,Rubble,1,0,0,80,,,0,5,0,0,1,,0,
74013013,Junk Pile,1,0,0,80,,,0,5,0,0,1,,0,
74013014,Catalysis Synthesizer,1,0,0,250,,,0,5,0,0,1,,0,
74013021,,1,0,0,180,,,0,5,0,0,1,,0,
74013022,,1,0,0,180,,,0,5,0,0,1,,0,
74013023,,1,0,0,180,,,0,5,0,0,1,,0,
74013024,,1,0,0,180,,,0,5,0,0,1,,0,
74013025,,1,0,0,180,,,0,5,0,0,1,,0,
74013026,,1,0,0,180,,,0,5,0,0,1,,0,
74013031,Teleport Machine 1,5,0,0,0,,,0,5,0,0,1,,0,
74013032,Teleport Machine 2,5,0,0,0,,,0,5,0,0,1,,0,
74013033,Teleport Machine 3,5,0,0,0,,,0,5,0,0,1,,0,
74013034,Teleport Machine 4,5,0,0,0,,,0,5,0,0,1,,0,
74013035,Teleport Machine 5,5,0,0,0,,,0,5,0,0,1,,0,
74013036,Teleport Machine 6,5,0,0,0,,,0,5,0,0,1,,0,
74013037,Teleport Machine 7,5,0,0,0,,,0,5,0,0,1,,0,
74013038,Teleport Machine 8,5,0,0,0,,,0,5,0,0,1,,0,
74013039,Teleport Machine 9,5,0,0,0,,,0,5,0,0,1,,0,
74013041,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74013042,Switch,1,0,0,180,,,0,5,0,0,1,,0,
74013051,,1,0,0,180,,,0,5,0,0,1,,0,
74013061,Recovery Spring,1,0,0,180,,,0,5,0,0,1,,0,

#ロサワルド水没砦2(ID:2002105)配置,
74013101,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013102,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013103,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013104,Dark Angel Statue,0,0,0,0,,,0,5,0,1,1,,0,
74013111,Token Throwing Machine,1,0,0,250,,,0,5,0,0,1,,0,
74013112,Token Exchange Machine,1,0,0,290,,,0,5,0,0,1,,0,
74013113,Token Throwing Machine,1,0,0,250,,,0,5,0,0,1,,0,
74013114,Token Exchange Machine,1,0,0,290,,,0,5,0,0,1,,0,
74013121,Teleport Machine,5,0,0,0,,,0,5,0,0,1,,0,
